#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000100001088, pid=9716, tid=0x00000000000022d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000100001088
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f5a000):  GCTaskThread [stack: 0x0000000012b10000,0x0000000012c10000] [id=8920]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000100001088

Registers:
RAX=0x000000010011bc88, RBX=0x00000000fb558428, RCX=0x0000000100011b40, RDX=0x00000000fb558428
RSP=0x0000000012c0f7a8, RBP=0x000000001240a081, RSI=0x000000000302b980, RDI=0x00000000a140dcf8
R8 =0x0000000000000000, R9 =0x0000000100011b40, R10=0x000000000000000c, R11=0x000000000000000c
R12=0x000000001240a06c, R13=0x0000000000000011, R14=0x0000000000000000, R15=0x0000000002f524d0
RIP=0x0000000100001088, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000012c0f7a8)
0x0000000012c0f7a8:   000000006f3927b2 00000000fb558410
0x0000000012c0f7b8:   0000000000000003 000000000302b980
0x0000000012c0f7c8:   00000000b0c5566d 00000000f3400000
0x0000000012c0f7d8:   000000006f392efb 00000000b1856740
0x0000000012c0f7e8:   0000000000000400 0000000000000000
0x0000000012c0f7f8:   000000000302b900 000000001240a06c
0x0000000012c0f808:   000000006f392b20 00000000b185725c
0x0000000012c0f818:   000000001240a081 000000000302b980
0x0000000012c0f828:   00000000a140dcf8 00000000b185725c
0x0000000012c0f838:   000000006f3936c5 00000000fb49e1b8
0x0000000012c0f848:   000000001240a081 000000000302b980
0x0000000012c0f858:   0000000000000005 000000000302b980
0x0000000012c0f868:   0000000002f4e700 00000000a12406b4
0x0000000012c0f878:   000000006f0afcc7 000000000302b980
0x0000000012c0f888:   000000006f0ae3a3 00000000a140db29
0x0000000012c0f898:   00000000a140db29 00000000a1282f18 

Instructions: (pc=0x0000000100001088)
0x0000000100001068:   40 06 01 16 00 00 00 00 78 07 01 16 00 00 00 00
0x0000000100001078:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000100001088:   28 fa 58 6f 00 00 00 00 11 00 00 00 18 00 00 00
0x0000000100001098:   20 5a f8 02 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x000000010011bc88 is pointing into metadata
RBX=0x00000000fb558428 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012b10000,0x0000000012c10000],  sp=0x0000000012c0f7a8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000100001088


---------------  P R O C E S S  ---------------
 ParOldGen       total 484864K, used 301228K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 62% used [0x00000000a0000000,0x00000000b262d1f0,0x00000000bd980000)
 Metaspace       used 157941K, capacity 164654K, committed 165580K, reserved 1193984K
  class space    used 20204K, capacity 21547K, committed 21748K, reserved 1048576K

Card table byte_map: [0x0000000012400000,0x0000000012710000] byte_map_base: 0x0000000011f00000

Marking Bits: (ParMarkBitMap*) 0x000000006f78f030
 Begin Bits: [0x0000000012d10000, 0x0000000014510000)
 End Bits:   [0x0000000014510000, 0x0000000015d10000)

Polling page: 0x0000000001460000

CodeCache: size=245760Kb used=82385Kb max_used=82385Kb free=163375Kb
 bounds [0x0000000003040000, 0x0000000008110000, 0x0000000012040000]
 total_blobs=23872 nmethods=22912 adapters=870
 compilation: enabled

Compilation events (10 events):
Event: 2395.108 Thread 0x00000000169c2000 29088       3       com.sun.tools.javac.tree.TreeCopier::copy (62 bytes)
Event: 2395.109 Thread 0x00000000169c2000 nmethod 29088 0x00000000081099d0 code [0x0000000008109c00, 0x000000000810a9f8]
Event: 2395.112 Thread 0x00000000169c2000 29089       3       com.sun.tools.javac.tree.TreeScanner::visitSwitch (17 bytes)
Event: 2395.112 Thread 0x00000000169c2000 nmethod 29089 0x000000000810b050 code [0x000000000810b1c0, 0x000000000810b498]
Event: 2395.120 Thread 0x00000000169c2000 29090       3       com.sun.tools.javac.tree.TreeTranslator::visitNewClass (63 bytes)
Event: 2395.121 Thread 0x00000000169c2000 nmethod 29090 0x000000000810b590 code [0x000000000810b740, 0x000000000810bef8]
Event: 2395.121 Thread 0x00000000169c2000 29091       3       com.sun.tools.javac.comp.LambdaToMethod$LambdaAnalyzerPreprocessor::lambdaFieldAccessFilter (102 bytes)
Event: 2395.122 Thread 0x00000000169c2000 nmethod 29091 0x000000000810c090 code [0x000000000810c260, 0x000000000810cb08]
Event: 2395.123 Thread 0x00000000169c2000 29093       3       com.sun.tools.javac.jvm.Code::emitop1w (104 bytes)
Event: 2395.124 Thread 0x00000000169c2000 nmethod 29093 0x000000000810cdd0 code [0x000000000810cfc0, 0x000000000810d568]

GC Heap History (10 events):
Event: 2159.475 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 430080K, used 14083K [0x00000000e0000000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 349184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5500000)
  from space 80896K, 17% used [0x00000000fab00000,0x00000000fb8c0ec8,0x00000000ffa00000)
  to   space 84480K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000fa780000)
 ParOldGen       total 484864K, used 230655K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 47% used [0x00000000a0000000,0x00000000ae13fc60,0x00000000bd980000)
 Metaspace       used 140355K, capacity 145772K, committed 148556K, reserved 1177600K
  class space    used 17973K, capacity 19084K, committed 19572K, reserved 1048576K
}
Event: 2163.576 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 430080K, used 363267K [0x00000000e0000000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 349184K, 100% used [0x00000000e0000000,0x00000000f5500000,0x00000000f5500000)
  from space 80896K, 17% used [0x00000000fab00000,0x00000000fb8c0ec8,0x00000000ffa00000)
  to   space 84480K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000fa780000)
 ParOldGen       total 484864K, used 230655K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 47% used [0x00000000a0000000,0x00000000ae13fc60,0x00000000bd980000)
 Metaspace       used 148545K, capacity 154876K, committed 155980K, reserved 1185792K
  class space    used 19192K, capacity 20458K, committed 20596K, reserved 1048576K
Event: 2163.671 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 433664K, used 42920K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 349184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5500000)
  from space 84480K, 50% used [0x00000000f5500000,0x00000000f7eea230,0x00000000fa780000)
  to   space 83968K, 0% used [0x00000000fae00000,0x00000000fae00000,0x0000000100000000)
 ParOldGen       total 484864K, used 242707K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 50% used [0x00000000a0000000,0x00000000aed04e28,0x00000000bd980000)
 Metaspace       used 148545K, capacity 154876K, committed 155980K, reserved 1185792K
  class space    used 19192K, capacity 20458K, committed 20596K, reserved 1048576K
}
Event: 2219.357 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 433664K, used 392104K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 349184K, 100% used [0x00000000e0000000,0x00000000f5500000,0x00000000f5500000)
  from space 84480K, 50% used [0x00000000f5500000,0x00000000f7eea230,0x00000000fa780000)
  to   space 83968K, 0% used [0x00000000fae00000,0x00000000fae00000,0x0000000100000000)
 ParOldGen       total 484864K, used 242707K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 50% used [0x00000000a0000000,0x00000000aed04e28,0x00000000bd980000)
 Metaspace       used 150218K, capacity 156814K, committed 157772K, reserved 1185792K
  class space    used 19376K, capacity 20701K, committed 20852K, reserved 1048576K
Event: 2219.395 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 433152K, used 18402K [0x00000000e0000000, 0x00000000ff980000, 0x0000000100000000)
  eden space 355840K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5b80000)
  from space 77312K, 23% used [0x00000000fae00000,0x00000000fbff8b28,0x00000000ff980000)
  to   space 80896K, 0% used [0x00000000f5b80000,0x00000000f5b80000,0x00000000faa80000)
 ParOldGen       total 484864K, used 248111K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 51% used [0x00000000a0000000,0x00000000af24bf28,0x00000000bd980000)
 Metaspace       used 150218K, capacity 156814K, committed 157772K, reserved 1185792K
  class space    used 19376K, capacity 20701K, committed 20852K, reserved 1048576K
}
Event: 2388.767 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 433152K, used 374242K [0x00000000e0000000, 0x00000000ff980000, 0x0000000100000000)
  eden space 355840K, 100% used [0x00000000e0000000,0x00000000f5b80000,0x00000000f5b80000)
  from space 77312K, 23% used [0x00000000fae00000,0x00000000fbff8b28,0x00000000ff980000)
  to   space 80896K, 0% used [0x00000000f5b80000,0x00000000f5b80000,0x00000000faa80000)
 ParOldGen       total 484864K, used 248111K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 51% used [0x00000000a0000000,0x00000000af24bf28,0x00000000bd980000)
 Metaspace       used 150619K, capacity 157374K, committed 158156K, reserved 1185792K
  class space    used 19407K, capacity 20771K, committed 20980K, reserved 1048576K
Event: 2388.819 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 436736K, used 37593K [0x00000000e0000000, 0x00000000fff80000, 0x0000000100000000)
  eden space 355840K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5b80000)
  from space 80896K, 46% used [0x00000000f5b80000,0x00000000f8036410,0x00000000faa80000)
  to   space 78848K, 0% used [0x00000000fb280000,0x00000000fb280000,0x00000000fff80000)
 ParOldGen       total 484864K, used 248119K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 51% used [0x00000000a0000000,0x00000000af24df28,0x00000000bd980000)
 Metaspace       used 150619K, capacity 157374K, committed 158156K, reserved 1185792K
  class space    used 19407K, capacity 20771K, committed 20980K, reserved 1048576K
}
Event: 2391.660 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 436736K, used 393433K [0x00000000e0000000, 0x00000000fff80000, 0x0000000100000000)
  eden space 355840K, 100% used [0x00000000e0000000,0x00000000f5b80000,0x00000000f5b80000)
  from space 80896K, 46% used [0x00000000f5b80000,0x00000000f8036410,0x00000000faa80000)
  to   space 78848K, 0% used [0x00000000fb280000,0x00000000fb280000,0x00000000fff80000)
 ParOldGen       total 484864K, used 248119K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 51% used [0x00000000a0000000,0x00000000af24df28,0x00000000bd980000)
 Metaspace       used 157918K, capacity 164654K, committed 165580K, reserved 1193984K
  class space    used 20204K, capacity 21547K, committed 21748K, reserved 1048576K
Event: 2391.794 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 394240K, used 78831K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 315392K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3400000)
  from space 78848K, 99% used [0x00000000fb280000,0x00000000fff7bf08,0x00000000fff80000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 484864K, used 283291K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 58% used [0x00000000a0000000,0x00000000b14a6f38,0x00000000bd980000)
 Metaspace       used 157918K, capacity 164654K, committed 165580K, reserved 1193984K
  class space    used 20204K, capacity 21547K, committed 21748K, reserved 1048576K
}
Event: 2395.127 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 394240K, used 394223K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 315392K, 100% used [0x00000000e0000000,0x00000000f3400000,0x00000000f3400000)
  from space 78848K, 99% used [0x00000000fb280000,0x00000000fff7bf08,0x00000000fff80000)
  to   space 104448K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000f9a00000)
 ParOldGen       total 484864K, used 283291K [0x00000000a0000000, 0x00000000bd980000, 0x00000000e0000000)
  object space 484864K, 58% used [0x00000000a0000000,0x00000000b14a6f38,0x00000000bd980000)
 Metaspace       used 157941K, capacity 164654K, committed 165580K, reserved 1193984K
  class space    used 20204K, capacity 21547K, committed 21748K, reserved 1048576K

Deoptimization events (10 events):
Event: 2393.939 Thread 0x000000001ac7e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071ad748 method=com.sun.tools.javac.comp.Attr.visitIdent(Lcom/sun/tools/javac/tree/JCTree$JCIdent;)V @ 360
Event: 2394.138 Thread 0x000000001ac7e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007f53a00 method=com.sun.tools.javac.comp.Check.checkOverride(Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V @ 18
Event: 2394.138 Thread 0x000000001ac7e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006b677d0 method=com.sun.tools.javac.comp.Attr.checkEnumInitializer(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol$VarSymbol;)V @ 21
Event: 2394.139 Thread 0x000000001ac7e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071c7e28 method=com.sun.tools.javac.comp.Infer$GraphSolver.solve(Lcom/sun/tools/javac/comp/Infer$GraphStrategy;)V @ 98
Event: 2394.139 Thread 0x000000001ac7e000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000070c15d8 method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 2394.139 Thread 0x000000001ac7e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006517c28 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 28
Event: 2394.139 Thread 0x000000001ac7e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006daf880 method=com.sun.tools.javac.code.Type$UndetVar.substBounds(Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V @ 225
Event: 2394.139 Thread 0x000000001ac7e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d4c75c method=com.sun.tools.javac.comp.Lower.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V @ 48
Event: 2394.140 Thread 0x000000001ac7e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000067fe66c method=javax.lang.model.element.ElementKind.isField()Z @ 11
Event: 2394.888 Thread 0x000000001ac7e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000080a3590 method=com.sun.tools.javac.comp.Resolve.isAccessible(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Z)Z @ 213

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2386.252 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f04f88f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.253 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f04fabb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.253 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f04fb8b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.253 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f04fdb90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.253 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f04fe890) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.254 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0501ff8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.254 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0502d40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.255 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0504bc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2386.255 Thread 0x000000001ac7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0505918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2393.467 Thread 0x000000001ac7e000 Implicit null exception at 0x0000000007f3e7d4 to 0x0000000007f41c79

Events (10 events):
Event: 2394.345 Thread 0x000000001ac7e000 DEOPT PACKING pc=0x0000000006b6629b sp=0x000000002b64b3d0
Event: 2394.345 Thread 0x000000001ac7e000 DEOPT UNPACKING pc=0x00000000030875d0 sp=0x000000002b64b140 mode 0
Event: 2394.391 Thread 0x000000001ac7e000 DEOPT PACKING pc=0x0000000006af17e7 sp=0x000000002b64b7b0
Event: 2394.391 Thread 0x000000001ac7e000 DEOPT UNPACKING pc=0x00000000030875d0 sp=0x000000002b64b538 mode 0
Event: 2394.855 Thread 0x000000001ac7e000 DEOPT PACKING pc=0x0000000006b63047 sp=0x000000002b64b5b0
Event: 2394.855 Thread 0x000000001ac7e000 DEOPT UNPACKING pc=0x00000000030875d0 sp=0x000000002b64b450 mode 0
Event: 2394.888 Thread 0x000000001ac7e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000080a3590
Event: 2394.888 Thread 0x000000001ac7e000 DEOPT PACKING pc=0x00000000080a3590 sp=0x000000002b649b10
Event: 2394.888 Thread 0x000000001ac7e000 DEOPT UNPACKING pc=0x000000000308557b sp=0x000000002b649aa8 mode 2
Event: 2395.126 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff6a26b0000 - 0x00007ff6a26e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaf3c00000 - 0x00007ffaf3df0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaf38e0000 - 0x00007ffaf3992000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaf0c20000 - 0x00007ffaf0ec5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaf3030000 - 0x00007ffaf30d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaf2420000 - 0x00007ffaf24be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaf1cb0000 - 0x00007ffaf1d47000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaf1e50000 - 0x00007ffaf1f70000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaf21b0000 - 0x00007ffaf2344000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaf1c20000 - 0x00007ffaf1c41000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaf1d50000 - 0x00007ffaf1d76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaf18e0000 - 0x00007ffaf1a76000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaf1740000 - 0x00007ffaf17de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaf17e0000 - 0x00007ffaf18da000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffae0fc0000 - 0x00007ffae1244000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffaf3460000 - 0x00007ffaf3796000 	C:\WINDOWS\System32\combase.dll
0x00007ffaf16b0000 - 0x00007ffaf1731000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaf3800000 - 0x00007ffaf382e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000715b0000 - 0x0000000071682000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006efc0000 - 0x000000006f80b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaf2400000 - 0x00007ffaf2408000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffae7950000 - 0x00007ffae795a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaee680000 - 0x00007ffaee6a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffadac10000 - 0x00007ffadac19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaf30e0000 - 0x00007ffaf314f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaee550000 - 0x00007ffaee57d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffaf0ed0000 - 0x00007ffaf0f1a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffaea410000 - 0x00007ffaea41f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffae92f0000 - 0x00007ffae9319000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffae8e80000 - 0x00007ffae8e96000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaf24c0000 - 0x00007ffaf2ba7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaf3830000 - 0x00007ffaf38d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffaf0f20000 - 0x00007ffaf16a1000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffaf0b40000 - 0x00007ffaf0b63000 	C:\WINDOWS\System32\profapi.dll
0x00007ffaf0ad0000 - 0x00007ffaf0b1a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffaf0aa0000 - 0x00007ffaf0ab0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffaf39a0000 - 0x00007ffaf39f2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaf0b20000 - 0x00007ffaf0b31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffaf1a80000 - 0x00007ffaf1a97000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffae8be0000 - 0x00007ffae8bfa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffaf02f0000 - 0x00007ffaf0357000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffae5160000 - 0x00007ffae5173000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffad1db0000 - 0x00007ffad1dd7000 	C:\Users\Sachin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffaea1b0000 - 0x00007ffaea1bd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffaefe60000 - 0x00007ffaefe93000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaf1aa0000 - 0x00007ffaf1ac6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaf0980000 - 0x00007ffaf09a5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaf04c0000 - 0x00007ffaf04cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaf0000000 - 0x00007ffaf003a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaf3020000 - 0x00007ffaf3028000 	C:\WINDOWS\System32\NSI.dll
0x00007ffae2940000 - 0x00007ffae2956000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae3c20000 - 0x00007ffae3c3c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaf0040000 - 0x00007ffaf010b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffae3c40000 - 0x00007ffae3c4b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffade5a0000 - 0x00007ffade5c4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffae0c20000 - 0x00007ffae0c2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffae2670000 - 0x00007ffae26e7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffae92e0000 - 0x00007ffae92eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffaf1ad0000 - 0x00007ffaf1c19000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaf0ab0000 - 0x00007ffaf0ac2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffaefb50000 - 0x00007ffaefb81000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Sachin\AppData\Local\Temp\room-fc147972-8117-441f-8d1d-cbe1785d7489\sqlite-3.25.2-23c912c7-1256-46bd-85cb-b0a30d4a5213-sqlitejdbc.dll
0x0000000030d40000 - 0x0000000030e43000 	C:\Users\Sachin\AppData\Local\Temp\room-9a065cc8-bc8f-40cd-b6f9-467a4b940627\sqlite-3.25.2-29b187d7-e4c4-4005-b991-6a651704b859-sqlitejdbc.dll
0x00007ffad9f00000 - 0x00007ffada0f4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Sachin\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Android;C:\Windows\System32;C:\Program Files\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\Users\Sachin\AppData\Local\Microsoft\WindowsApps;C:\Users\Sachin\AppData\Local\Programs\Git\cmd;C:\Users\Sachin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Sachin\AppData\Roaming\npm;
USERNAME=Sachin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

